sport,height_cm,weight_kg,bmi,position,Player,height,weight,Wingspan,Hand Length,Hand Width,source_file,processed_date,Sex,Arm Span,Leg Length,Torso Length,Spike Reach,Block Reach,weight_height_ratio,height_weight_ratio,arm_span_ratio,leg_length_ratio,torso_length_ratio,cluster
volleyball,270.2,99.00000000000001,24.161722462347985,VOLLEYBALL,Kunihiro Shimizu,193 cm,90 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,0.46632124352331605,2.1444444444444444,,,,0
volleyball,268.79999999999995,93.50000000000001,23.057725694444446,VOLLEYBALL,Giba,192 cm,85 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,0.4427083333333333,2.2588235294117647,,,,0
volleyball,271.59999999999997,96.80000000000001,23.381868423849507,VOLLEYBALL,Nikola Grbić,194 cm,88 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,0.4536082474226804,2.2045454545454546,,,,0
volleyball,266.0,101.2,25.48476454293629,VOLLEYBALL,Luciano De Cecco,190 cm,92 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,0.4842105263157895,2.0652173913043477,,,,0
volleyball,282.79999999999995,104.50000000000001,23.28203117341437,VOLLEYBALL,Aleksandar Atanasijević,202 cm,95 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,0.47029702970297027,2.126315789473684,,,,0
volleyball,275.79999999999995,97.9,22.932824860212836,VOLLEYBALL,Facundo Conte,197 cm,89 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,0.4517766497461929,2.2134831460674156,,,,0
volleyball,263.2,93.50000000000001,24.049343594386603,VOLLEYBALL,Jenia Grebennikov,188 cm,85 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,0.4521276595744681,2.211764705882353,,,,0
volleyball,281.4,93.50000000000001,21.03908319101013,VOLLEYBALL,Wilfredo León,201 cm,85 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,0.4228855721393035,2.364705882352941,,,,0
volleyball,271.59999999999997,104.50000000000001,25.241789775746625,VOLLEYBALL,Earvin N'Gapeth,194 cm,95 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,0.4896907216494845,2.042105263157895,,,,0
volleyball,282.79999999999995,101.2,22.54680913635918,VOLLEYBALL,Ivan Zaytsev,202 cm,92 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,0.45544554455445546,2.1956521739130435,,,,0
volleyball,280.0,93.50000000000001,21.25,VOLLEYBALL,Osmany Juantorena,200 cm,85 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,0.425,2.3529411764705883,,,,0
volleyball,277.2,101.2,23.46699316396286,VOLLEYBALL,Simone Giannelli,198 cm,92 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,0.46464646464646464,2.152173913043478,,,,0
volleyball,266.0,83.60000000000001,21.05263157894737,VOLLEYBALL,Bruno Rezende,190 cm,76 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,0.4,2.5,,,,0
volleyball,282.79999999999995,103.4,23.03695716106264,VOLLEYBALL,Maxim Mikhaylov,202 cm,94 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,0.46534653465346537,2.148936170212766,,,,0
volleyball,282.79999999999995,94.60000000000001,21.076365062248797,VOLLEYBALL,Matthew Anderson,202 cm,86 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,0.42574257425742573,2.3488372093023258,,,,0
volleyball,277.2,96.80000000000001,22.44668911335578,VOLLEYBALL,Micah Christenson,198 cm,88 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,0.4444444444444444,2.25,,,,0
volleyball,274.4,88.0,20.824656393169516,VOLLEYBALL,Taylor Sander,196 cm,80 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,0.40816326530612246,2.45,,,,0
volleyball,288.4,121.00000000000001,25.921387501178245,VOLLEYBALL,Tsvetan Sokolov,206 cm,110 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,0.5339805825242718,1.8727272727272728,,,,0
volleyball,281.4,104.50000000000001,23.514269448776027,VOLLEYBALL,Yoandy Leal,201 cm,95 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,0.472636815920398,2.1157894736842104,,,,0
volleyball,292.59999999999997,99.00000000000001,20.603923902841057,VOLLEYBALL,Egor Kliuka,209 cm,90 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,0.430622009569378,2.3222222222222224,,,,0
volleyball,277.2,102.30000000000001,23.72206917661463,VOLLEYBALL,Wallace de Souza,198 cm,93 kg,,8.802121212121213,9.511212121212122,volleyball.csv,2025-09-13T21:48:26.848336,M,,,,,,0.4696969696969697,2.129032258064516,,,,0
weightlifting,174.0,129.6,45.48156956004756,WEIGHTLIFTER,Karlos Nasar,174 cm,81 kg,,8.802121212121213,9.511212121212122,weightlifting.csv,2025-09-13T21:48:26.851338,M,,,,,,0.46551724137931033,2.1481481481481484,,,,0
weightlifting,165.0,110.4,43.08539944903581,WEIGHTLIFTER,Daniyar Ismayilov,165 cm,69 kg,,8.802121212121213,9.511212121212122,weightlifting.csv,2025-09-13T21:48:26.851338,M,,,,,,0.41818181818181815,2.391304347826087,,,,0
weightlifting,170.0,116.80000000000001,42.94117647058824,WEIGHTLIFTER,Clarence Cummings Jr.,170 cm,73 kg,,8.802121212121213,9.511212121212122,weightlifting.csv,2025-09-13T21:48:26.851338,M,,,,,,0.4294117647058823,2.328767123287671,,,,0
weightlifting,167.0,123.2,46.936067983792896,WEIGHTLIFTER,Mohamed Ehab,167 cm,77 kg,,8.802121212121213,9.511212121212122,weightlifting.csv,2025-09-13T21:48:26.851338,M,,,,,,0.46107784431137727,2.168831168831169,,,,0
weightlifting,168.0,107.2,40.35572562358277,WEIGHTLIFTER,Chen Lijun,168 cm,67 kg,,8.802121212121213,9.511212121212122,weightlifting.csv,2025-09-13T21:48:26.851338,M,,,,,,0.39880952380952384,2.5074626865671643,,,,0
weightlifting,181.0,176.0,57.080064711089406,WEIGHTLIFTER,Yury Zakharevich,181 cm,110 kg,,8.802121212121213,9.511212121212122,weightlifting.csv,2025-09-13T21:48:26.851338,M,,,,,,0.6077348066298343,1.6454545454545455,,,,1
weightlifting,170.0,123.2,45.294117647058826,WEIGHTLIFTER,Georgi Asanidze,170 cm,77 kg,,8.802121212121213,9.511212121212122,weightlifting.csv,2025-09-13T21:48:26.851338,M,,,,,,0.45294117647058824,2.207792207792208,,,,0
weightlifting,181.0,200.0,64.86370989896524,WEIGHTLIFTER,Anatoly Pisarenko,181 cm,125 kg,,8.802121212121213,9.511212121212122,weightlifting.csv,2025-09-13T21:48:26.851338,M,,,,,,0.6906077348066298,1.448,,,,1
weightlifting,175.0,136.0,47.18367346938775,WEIGHTLIFTER,Hristo Plachkov,175 cm,85 kg,,8.802121212121213,9.511212121212122,weightlifting.csv,2025-09-13T21:48:26.851338,M,,,,,,0.4857142857142857,2.0588235294117645,,,,0
weightlifting,170.0,110.4,40.58823529411765,WEIGHTLIFTER,Oleg Chen,170 cm,69 kg,,8.802121212121213,9.511212121212122,weightlifting.csv,2025-09-13T21:48:26.851338,M,,,,,,0.40588235294117647,2.463768115942029,,,,0
weightlifting,164.0,110.4,43.61243307555027,WEIGHTLIFTER,Tigran Martirosyan,164 cm,69 kg,,8.802121212121213,9.511212121212122,weightlifting.csv,2025-09-13T21:48:26.851338,M,,,,,,0.42073170731707316,2.3768115942028984,,,,0
weightlifting,182.0,168.0,53.88841927303466,WEIGHTLIFTER,Andrei Aramnau,182 cm,105 kg,,8.802121212121213,9.511212121212122,weightlifting.csv,2025-09-13T21:48:26.851338,M,,,,,,0.5769230769230769,1.7333333333333334,,,,1
weightlifting,170.0,110.4,40.58823529411765,WEIGHTLIFTER,Valentin Hristov,170 cm,69 kg,,8.802121212121213,9.511212121212122,weightlifting.csv,2025-09-13T21:48:26.851338,M,,,,,,0.40588235294117647,2.463768115942029,,,,0
weightlifting,180.0,150.4,49.32098765432099,WEIGHTLIFTER,Kakhi Kakhiashvili,180 cm,94 kg,,8.802121212121213,9.511212121212122,weightlifting.csv,2025-09-13T21:48:26.851338,M,,,,,,0.5222222222222223,1.9148936170212767,,,,0
weightlifting,168.0,116.80000000000001,43.96967120181406,WEIGHTLIFTER,Shi Zhiyong,168 cm,73 kg,,8.802121212121213,9.511212121212122,weightlifting.csv,2025-09-13T21:48:26.851338,M,,,,,,0.43452380952380953,2.3013698630136985,,,,0
weightlifting,170.0,131.20000000000002,48.235294117647065,WEIGHTLIFTER,Yurik Vardanyan,170 cm,82 kg,,8.802121212121213,9.511212121212122,weightlifting.csv,2025-09-13T21:48:26.851338,M,,,,,,0.4823529411764706,2.073170731707317,,,,0
weightlifting,180.0,176.0,57.716049382716044,WEIGHTLIFTER,Leonid Taranenko,180 cm,110 kg,,8.802121212121213,9.511212121212122,weightlifting.csv,2025-09-13T21:48:26.851338,M,,,,,,0.6111111111111112,1.6363636363636365,,,,1
weightlifting,173.0,136.0,48.2809315379732,WEIGHTLIFTER,Pyrros Dimas,173 cm,85 kg,,8.802121212121213,9.511212121212122,weightlifting.csv,2025-09-13T21:48:26.851338,M,,,,,,0.4913294797687861,2.0352941176470587,,,,0
weightlifting,180.0,148.8,48.79629629629629,WEIGHTLIFTER,Akakios Kakiasvilis,180 cm,93 kg,,8.802121212121213,9.511212121212122,weightlifting.csv,2025-09-13T21:48:26.851338,M,,,,,,0.5166666666666667,1.935483870967742,,,,0
weightlifting,175.0,136.0,47.18367346938775,WEIGHTLIFTER,Kianoush Rostami,175 cm,85 kg,,8.802121212121213,9.511212121212122,weightlifting.csv,2025-09-13T21:48:26.851338,M,,,,,,0.4857142857142857,2.0588235294117645,,,,0
weightlifting,150.0,89.60000000000001,42.31111111111111,WEIGHTLIFTER,Halil Mutlu,150 cm,56 kg,,8.802121212121213,9.511212121212122,weightlifting.csv,2025-09-13T21:48:26.851338,M,,,,,,0.37333333333333335,2.6785714285714284,,,,0
weightlifting,147.0,99.2,48.775972974223706,WEIGHTLIFTER,Naim Süleymanoğlu,147 cm,62 kg,,8.802121212121213,9.511212121212122,weightlifting.csv,2025-09-13T21:48:26.851338,M,,,,,,0.4217687074829932,2.370967741935484,,,,0
weightlifting,174.0,166.4,58.396089311666,WEIGHTLIFTER,Ilya Ilyin,174 cm,104 kg,,8.802121212121213,9.511212121212122,weightlifting.csv,2025-09-13T21:48:26.851338,M,,,,,,0.5977011494252874,1.6730769230769231,,,,1
weightlifting,172.0,129.6,46.545429962141704,WEIGHTLIFTER,Lü Xiaojun,172 cm,81 kg,,8.802121212121213,9.511212121212122,weightlifting.csv,2025-09-13T21:48:26.851338,M,,,,,,0.47093023255813954,2.123456790123457,,,,0
weightlifting,186.0,243.20000000000002,74.69071568967509,WEIGHTLIFTER,Hossein Rezazadeh,186 cm,152 kg,,8.802121212121213,9.511212121212122,weightlifting.csv,2025-09-13T21:48:26.851338,M,,,,,,0.8172043010752689,1.2236842105263157,,,,1
weightlifting,197.0,,,WEIGHTLIFTER,Behdad Salimi,197 cm,,,8.802121212121213,9.511212121212122,weightlifting.csv,2025-09-13T21:48:26.851338,M,,,,,,,,,,,0
weightlifting,197.0,292.8,80.16181813496868,WEIGHTLIFTER,Lasha Talakhadze,197 cm,183 kg,,8.802121212121213,9.511212121212122,weightlifting.csv,2025-09-13T21:48:26.851338,M,,,,,,0.9289340101522843,1.0765027322404372,,,,1
weightlifting,168.0,131.20000000000002,49.39058956916101,WEIGHTLIFTER,Blagoy Blagoev,168 cm,82 kg,,8.802121212121213,9.511212121212122,weightlifting.csv,2025-09-13T21:48:26.851338,M,,,,,,0.4880952380952381,2.048780487804878,,,,0
weightlifting,185.0,256.0,79.47406866325785,WEIGHTLIFTER,Vasily Alekseyev,185 cm,160 kg,,8.802121212121213,9.511212121212122,weightlifting.csv,2025-09-13T21:48:26.851338,M,,,,,,0.8648648648648649,1.15625,,,,1
weightlifting,160.0,83.2,34.53124999999999,WEIGHTLIFTER,Ivan Ivanov,160 cm,52 kg,,8.802121212121213,9.511212121212122,weightlifting.csv,2025-09-13T21:48:26.851338,M,,,,,,0.325,3.076923076923077,,,,0
